[INIT] Map parsed: 49 walkable, 1 cookers, 1 shops
[PlannerBot] Init complete: 1 counters, 1 cookers
[PlannerBot] Bot 1 BOUGHT MEAT
[RC for RED WARN]: buy() failed: team RED insufficient funds for MEAT
[PlannerBot] Bot 0 FAILED action TaskType.BUY @ (10, 4), clearing task
[PlannerBot] Bot 1 PLACED for CHOP
[RC for RED WARN]: chop() failed: target (4,2) must be COUNTER for bot 1
[PlannerBot] Bot 1 FAILED action TaskType.CHOP @ (4, 2), clearing task
[RC for BLUE WARN]: move() failed: illegal move bot 2 from (8,2) by (1,1)
[RC for BLUE WARN]: move() failed: illegal move bot 2 from (7,1) by (-1,1)
[RC for BLUE WARN]: move() failed: illegal move bot 2 from (5,3) by (1,-1)
[RC for BLUE WARN]: move() failed: illegal move bot 2 from (8,2) by (-1,-1)
[RC for BLUE WARN]: move() failed: illegal move bot 2 from (5,3) by (1,-1)
[RC for BLUE WARN]: move() failed: illegal move bot 2 from (7,1) by (-1,1)
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
