[INIT] Map parsed: 49 walkable, 1 cookers, 1 shops
[PlannerBot] Init complete: 1 counters, 1 cookers
[PlannerBot] Bot 1 BOUGHT MEAT
[RC for RED WARN]: buy() failed: team RED insufficient funds for MEAT
[PlannerBot] Bot 0 FAILED action TaskType.BUY @ (10, 4), clearing task
[PlannerBot] Bot 1 PLACED for CHOP
[PlannerBot] Bot 1 CHOPPED
[PlannerBot] Bot 1 PICKED UP item
[PlannerBot] Bot 0 CLEARING INVALID task TaskType.CHOP
[PlannerBot] Bot 1 STARTED COOKING
[PlannerBot] Bot 1 TOOK FROM PAN
[PlannerBot] Bot 0 CLEARING INVALID task TaskType.FETCH_COOKED
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
