============================================================
ULTIMATE GAUNTLET (ORGANIZED): 3 Heroes vs 52 Challengers
Running from: /Users/darrenpinto/Documents/Hackathons/AWAP2026/awap-game-engine-2026-public
============================================================
Streaming data to: /Users/darrenpinto/Documents/Hackathons/AWAP2026/awap-game-engine-2026-public/tournament-dashboard/public/data.json
[10/4680] Saved JSON.
[20/4680] Saved JSON.
[30/4680] Saved JSON.
[40/4680] Saved JSON.
[50/4680] Saved JSON.
[60/4680] Saved JSON.
[70/4680] Saved JSON.
[80/4680] Saved JSON.
[90/4680] Saved JSON.
[100/4680] Saved JSON.
[110/4680] Saved JSON.
[120/4680] Saved JSON.
[130/4680] Saved JSON.
[140/4680] Saved JSON.
[150/4680] Saved JSON.
[160/4680] Saved JSON.
[170/4680] Saved JSON.
[180/4680] Saved JSON.
[190/4680] Saved JSON.
[200/4680] Saved JSON.
[210/4680] Saved JSON.
[220/4680] Saved JSON.
[230/4680] Saved JSON.
[240/4680] Saved JSON.
[250/4680] Saved JSON.
[260/4680] Saved JSON.
[270/4680] Saved JSON.
[280/4680] Saved JSON.
[290/4680] Saved JSON.
[300/4680] Saved JSON.
[310/4680] Saved JSON.
[320/4680] Saved JSON.
[330/4680] Saved JSON.
[340/4680] Saved JSON.
[350/4680] Saved JSON.
[360/4680] Saved JSON.
[370/4680] Saved JSON.
[380/4680] Saved JSON.
[390/4680] Saved JSON.
